# view res/layout/track_details_tab.xml #generated:33
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.google.android.apps.mytracks.AggregatedStatsActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:31
-keep class com.google.android.apps.mytracks.AutoCompleteTextPreference { <init>(...); }

# view AndroidManifest.xml #generated:275
-keep class com.google.android.apps.mytracks.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.google.android.apps.mytracks.DeleteActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.google.android.apps.mytracks.HelpActivity { <init>(...); }

# view res/xml/recording_settings.xml #generated:19
# view res/xml/recording_settings.xml #generated:23
# view res/xml/recording_settings.xml #generated:36
# view res/xml/recording_settings.xml #generated:40
# view res/xml/recording_settings.xml #generated:44
# view res/xml/recording_settings.xml #generated:48
# view res/xml/recording_settings.xml #generated:52
-keep class com.google.android.apps.mytracks.IntegerListPreference { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.google.android.apps.mytracks.MarkerDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.google.android.apps.mytracks.MarkerEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.google.android.apps.mytracks.MarkerListActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.google.android.apps.mytracks.SearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.google.android.apps.mytracks.SensorStateActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.google.android.apps.mytracks.TrackDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.google.android.apps.mytracks.TrackEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.google.android.apps.mytracks.TrackListActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.google.android.apps.mytracks.UVGProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.google.android.apps.mytracks.content.MyTracksProvider { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.google.android.apps.mytracks.content.SearchEngineProvider { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.google.android.apps.mytracks.io.backup.BackupActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.google.android.apps.mytracks.io.backup.MyTracksBackupAgent { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.google.android.apps.mytracks.io.backup.RestoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.google.android.apps.mytracks.io.backup.RestoreChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.google.android.apps.mytracks.io.drive.SendDriveActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.google.android.apps.mytracks.io.file.ImportActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.google.android.apps.mytracks.io.file.SaveActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.google.android.apps.mytracks.io.fusiontables.SendFusionTablesActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.google.android.apps.mytracks.io.maps.SendMapsActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:221
-keep class com.google.android.apps.mytracks.io.spreadsheets.SendSpreadsheetsActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.google.android.apps.mytracks.io.sync.SyncService { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.google.android.apps.mytracks.services.ActivityRecognitionIntentService { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.google.android.apps.mytracks.services.ControlRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.google.android.apps.mytracks.services.RemoveTempFilesService { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.google.android.apps.mytracks.services.TrackRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.google.android.apps.mytracks.settings.BackupResetSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.google.android.apps.mytracks.settings.ChartSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.google.android.apps.mytracks.settings.GoogleSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.google.android.apps.mytracks.settings.MapSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.google.android.apps.mytracks.settings.RecordingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.google.android.apps.mytracks.settings.SensorSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.google.android.apps.mytracks.settings.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.google.android.apps.mytracks.settings.SharingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.google.android.apps.mytracks.settings.StatsSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.google.android.apps.mytracks.widgets.TrackWidgetConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.google.android.apps.mytracks.widgets.TrackWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.google.android.apps.uvg.services.UltravioletIndexService { <init>(...); }

